Date,Äá»‹a danh,Sá»‘ ca,Buá»•i
19/06/2021,ÄaÌ€ NaÌ†Ìƒng,5,Tá»‘i
19/06/2021,Long An,3,Tá»‘i
19/06/2021,LaÌ£ng SoÌ›n,2,Tá»‘i
19/06/2021,ÄoÌ‚Ì€ng Nai,2,Tá»‘i
19/06/2021,HaÌ€ TiÌƒnh,2,Tá»‘i
19/06/2021,NgheÌ£Ì‚ An,1,Tá»‘i
19/06/2021,Nam ÄiÌ£nh,1,Tá»‘i
18/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,59,TrÆ°a
18/06/2021,BaÌ†Ìc Giang,36,TrÆ°a
18/06/2021,BiÌ€nh DuÌ›oÌ›ng,12,TrÆ°a
18/06/2021,BaÌ†Ìc Ninh,10,TrÆ°a
18/06/2021,HoÌ€a BiÌ€nh,1,TrÆ°a
18/06/2021,LaÌ€o Cai,1,TrÆ°a
18/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,30,Tá»‘i
18/06/2021,BaÌ†Ìc Giang,19,Tá»‘i
18/06/2021,BaÌ†Ìc Ninh,6,Tá»‘i
18/06/2021,HaÌ€ TiÌƒnh,3,Tá»‘i
18/06/2021,HoÌ€a BiÌ€nh,1,Tá»‘i
17/06/2021,BaÌ†Ìc Giang,87,SÃ¡ng
17/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,45,SÃ¡ng
17/06/2021,TieÌ‚Ì€n Giang,11,SÃ¡ng
17/06/2021,BiÌ€nh DuÌ›oÌ›ng,7,SÃ¡ng
17/06/2021,BaÌ†Ìc Ninh,6,SÃ¡ng
17/06/2021,LaÌ£ng SoÌ›n,1,SÃ¡ng
17/06/2021,HaÌ€ TiÌƒnh,1,SÃ¡ng
17/06/2021,BaÌ†Ìc Giang,178,TrÆ°a
17/06/2021,HoÌ‚Ì€ ChiÌ Minh,30,TrÆ°a
17/06/2021,TieÌ‚Ì€n Giang,2,TrÆ°a
17/06/2021,HaÌ€ TiÌƒnh,1,TrÆ°a
17/06/2021,NgheÌ£Ì‚ An,1,TrÆ°a
17/06/2021,BaÌ†Ìc Giang,62,Tá»‘i
17/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,62,Tá»‘i
17/06/2021,BaÌ†Ìc Ninh,6,Tá»‘i
17/06/2021,HaÌ€ TiÌƒnh,2,Tá»‘i
17/06/2021,LaÌ£ng SoÌ›n,1,Tá»‘i
16/06/2021,BaÌ†Ìc Giang,61,SÃ¡ng
16/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,19,SÃ¡ng
16/06/2021,BaÌ†Ìc Ninh,9,SÃ¡ng
16/06/2021,HaÌ€ TiÌƒnh,2,SÃ¡ng
16/06/2021,BaÌ†Ìc Giang,128,TrÆ°a
16/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,35,TrÆ°a
16/06/2021,BaÌ†Ìc Ninh,8,TrÆ°a
16/06/2021,HaÌ€ TiÌƒnh,2,TrÆ°a
16/06/2021,NgheÌ£Ì‚ An,1,TrÆ°a
16/06/2021,BaÌ†Ìc Giang,90,Tá»‘i
16/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,45,Tá»‘i
16/06/2021,BaÌ†Ìc Ninh,10,Tá»‘i
16/06/2021,NgheÌ£Ì‚ An,2,Tá»‘i
16/06/2021,HaÌ€ Nam,1,Tá»‘i
16/06/2021,BaÌ†Ìc KaÌ£n,1,Tá»‘i
15/06/2021,BaÌ†Ìc Giang,28,SÃ¡ng
15/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,23,SÃ¡ng
15/06/2021,BaÌ†Ìc Ninh,19,SÃ¡ng
15/06/2021,BaÌ†Ìc Giang,69,TrÆ°a
15/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,29,TrÆ°a
15/06/2021,BaÌ†Ìc Ninh,15,TrÆ°a
15/06/2021,HaÌ€ TiÌƒnh,3,TrÆ°a
15/06/2021,LaÌ£ng SoÌ›n,1,TrÆ°a
15/06/2021,HaÌ€ NoÌ£Ì‚i,1,TrÆ°a
15/06/2021,BaÌ†Ìc Giang,138,Tá»‘i
15/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,38,Tá»‘i
15/06/2021,BaÌ†Ìc Ninh,21,Tá»‘i
15/06/2021,BiÌ€nh DuÌ›oÌ›ng,12,Tá»‘i
15/06/2021,LaÌ£ng SoÌ›n,1,Tá»‘i
14/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,30,SÃ¡ng
14/06/2021,BaÌ†Ìc Giang,23,SÃ¡ng
14/06/2021,TieÌ‚Ì€n Giang,14,SÃ¡ng
14/06/2021,HaÌ€ TiÌƒnh,10,SÃ¡ng
14/06/2021,BaÌ†Ìc Ninh,9,SÃ¡ng
14/06/2021,BiÌ€nh DuÌ›oÌ›ng,4,SÃ¡ng
14/06/2021,BaÌ†Ìc KaÌ£n,1,SÃ¡ng
14/06/2021,BaÌ†Ìc Giang,69,TrÆ°a
14/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,26,TrÆ°a
14/06/2021,HaÌ€ NoÌ£Ì‚i,4,TrÆ°a
14/06/2021,HaÌ€ TiÌƒnh,1,TrÆ°a
14/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,26,Tá»‘i
14/06/2021,BaÌ†Ìc Giang,29,Tá»‘i
14/06/2021,BaÌ†Ìc Ninh,8,Tá»‘i
14/06/2021,HaÌ€ TiÌƒnh,11,Tá»‘i
14/06/2021,NgheÌ£Ì‚ An,1,Tá»‘i
13/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,44,Tá»‘i
13/06/2021,BaÌ†Ìc Giang,33,Tá»‘i
13/06/2021,BaÌ†Ìc Ninh,16,Tá»‘i
13/06/2021,HaÌ€ TiÌƒnh,9,Tá»‘i
13/06/2021,BiÌ€nh DuÌ›oÌ›ng,1,Tá»‘i
13/06/2021,BaÌ†Ìc Ninh,34,SÃ¡ng
13/06/2021,BaÌ†Ìc Giang,32,SÃ¡ng
13/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,25,SÃ¡ng
13/06/2021,LaÌ£ng SoÌ›n,2,SÃ¡ng
13/06/2021,PhuÌ ThoÌ£,1,SÃ¡ng
13/06/2021,HaÌ€ NoÌ£Ì‚i,1,SÃ¡ng
13/06/2021,BaÌ†Ìc Giang,64,TrÆ°a
13/06/2021,TP HoÌ‚Ì€ ChiÌ Minh,26,TrÆ°a
13/06/2021,BaÌ†Ìc Ninh,4,TrÆ°a
13/06/2021,HaÌ€ NoÌ£Ì‚i,1,TrÆ°a
13/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,44,Tá»‘i
13/06/2021,BaÌ†Ìc Giang,33,Tá»‘i
13/06/2021,BaÌ†Ìc Ninh,16,Tá»‘i
13/06/2021,HaÌ€ TiÌƒnh,9,Tá»‘i
13/06/2021,BiÌ€nh DuÌ›oÌ›ng,1,Tá»‘i
12/06/2021,BaÌ†Ìc Giang,29,SÃ¡ng
12/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,20,SÃ¡ng
12/06/2021,TieÌ‚Ì€n Giang,10,SÃ¡ng
12/06/2021,BaÌ†Ìc Ninh,8,SÃ¡ng
12/06/2021,LaÌ£ng SoÌ›n,1,SÃ¡ng
12/06/2021,BaÌ†Ìc Giang,55,TrÆ°a
12/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,20,TrÆ°a
12/06/2021,BaÌ†Ìc Ninh,10,TrÆ°a
12/06/2021,HaÌ€ TiÌƒnh,3,TrÆ°a
12/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,44,Tá»‘i
12/06/2021,BaÌ†Ìc Giang,41,Tá»‘i
12/06/2021,BaÌ†Ìc Ninh,16,Tá»‘i
12/06/2021,HaÌ€ TiÌƒnh,2,Tá»‘i
11/06/2021,BaÌ†Ìc Giang,23,SÃ¡ng
11/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,10,SÃ¡ng
11/06/2021,BaÌ†Ìc Ninh,4,SÃ¡ng
11/06/2021,HaÌ€ TiÌƒnh,4,SÃ¡ng
11/06/2021,BaÌ†Ìc Giang,45,TrÆ°a
11/06/2021,HoÌ‚Ì€ ChiÌ Minh,18,TrÆ°a
11/06/2021,BaÌ†Ìc Ninh,9,TrÆ°a
11/06/2021,HaÌ€ NoÌ£Ì‚i,5,TrÆ°a
11/06/2021,HaÌ€ TiÌƒnh,4,TrÆ°a
11/06/2021,BaÌ†Ìc Giang,27,Tá»‘i
11/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,20,Tá»‘i
11/06/2021,BaÌ†Ìc Ninh,15,Tá»‘i
11/06/2021,HaÌ€ NoÌ£Ì‚i,1,Tá»‘i
10/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,26,SÃ¡ng
10/06/2021,BaÌ†Ìc Ninh,23,SÃ¡ng
10/06/2021,BaÌ†Ìc Giang,16,SÃ¡ng
10/06/2021,HaÌ€ TiÌƒnh,1,SÃ¡ng
10/06/2021,BaÌ†Ìc Giang,52,TrÆ°a
10/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,15,TrÆ°a
10/06/2021,BaÌ†Ìc Ninh,10,TrÆ°a
10/06/2021,HaÌ€ NoÌ£Ì‚i,4,TrÆ°a
10/06/2021,HaÌ€ TiÌƒnh,2,TrÆ°a
10/06/2021,LaÌ£ng SoÌ›n,1,TrÆ°a
10/06/2021,HaÌ‰i DuÌ›oÌ›ng,1,TrÆ°a
10/06/2021,Long An,1,TrÆ°a
10/06/2021,BaÌ†Ìc Giang,23,Tá»‘i
10/06/2021,TP. HoÌ‚Ì€ ChiÌ Minh,20,Tá»‘i
10/06/2021,BaÌ†Ìc Ninh,12,Tá»‘i
10/06/2021,TieÌ‚Ì€n Giang,2,Tá»‘i
10/06/2021,HaÌ€ TiÌƒnh,2,Tá»‘i
